WhiteElo,BlackElo
1870,2226
2444,2572
1722,2154
2486,2132
2107,2406
1949,1779
2229,2386
2015,1731
2278,2169
2260,1961
2202,2073
1981,2081
2659,2548
2149,1921
2186,2261
1829,2039
2455,2359
2357,2271
2275,2404
2119,2095
2003,2345
2414,2259
1808,2049
2698,2629
1981,2103
2146,2399
2164,1866
2552,2434
2493,2209
2073,251
2301,2208
2298,2114
2613,242
1942,1458
1932,2384
1748,1962
2241,2132
2462,225
2277,2325
2282,2198
1751,1546
1707,2001
2334,2304
2206,2498
2035,2203
1605,1772
2011,2269
1746,2035
1655,1834
2391,2217
2277,2242
2409,2348
2035,1734
2523,2459
2543,2442
2415,2161
2597,2326
2471,2087
2491,2565
2140,2272
2398,2589
2022,2093
1808,191
2476,2662
2270,2516
2530,2372
2236,225
2405,268
1830,2144
1951,1768
2224,2112
2116,2005
2543,2619
2151,2445
2601,2415
2141,2111
1991,2066
2552,2513
1817,1899
2476,2491
2606,2453
2270,2099
2529,2476
2158,1984
2061,1989
1933,1968
2147,2397
2476,2073
2246,1699
2126,217
2090,2611
2653,272
2311,2225
2209,2027
2374,2348
2212,176
2754,2731
2430,2236
2218,2369
2502,2216
2113,2303
2712,2694
1952,2191
2551,2577
2235,2249
2377,2479
2433,223
1941,2405
2435,242
1855,2079
2526,2095
2368,2652
2115,1967
1908,176
1966,1729
2379,2436
2100,2181
2653,256
1992,2375
2154,1983
2043,1715
1844,2463
2012,1905
2077,1843
2364,2058
2247,218
2075,1793
2427,2033
2142,209
2316,2196
2459,2361
2239,2254
2285,2101
2436,2572
2598,224
2307,2098
2047,1893
2209,2181
2216,1962
2269,1822
2380,2551
2199,2123
2440,225
2544,2353
2273,2318
2538,2423
2505,2349
2217,2405
2199,2411
2308,2032
2465,2386
2205,218
2136,2016
2582,2331
2519,2393
1797,1963
2080,1943
2340,224
2568,2445
2009,1855
1939,2473
2331,21
2161,2367
2085,2255
2113,2201
2358,2134
2183,208
2546,2561
2210,2403
2072,233
2526,2316
1848,2269
2164,2392
1978,2087
2160,1886
2362,2089
2421,2346
2214,1703
2369,2154
2493,2712
1966,2121
2414,2347
2275,1505
2402,2517
2095,2286
1571,2135
2205,2302
2660,2733
2361,2418
2025,2198
2341,2303
2600,2573
2694,2511
2315,2329
2230,2252
2283,2447
2053,1783
2667,2194
2188,2342
1925,2095
1746,173
1885,2132
2422,2391
2323,2363
2416,2519
2109,1861
2311,2295
2216,2389
2195,2109
2333,2238
2410,2585
2304,2208
2403,2034
2072,1879
2204,2244
2000,1788
2192,217
2182,1911
2427,2066
2156,2127
2211,2203
1871,2196
2326,217
1944,1963
2267,2084
2453,2513
1638,2408
1971,2141
2541,2471
2216,2518
2312,2347
2282,2388
2599,2348
1964,2132
1646,1711
2265,1928
1873,2071
2129,2205
2337,215
1599,1665
2278,2498
2511,2091
2572,2033
2161,2265
2379,2483
2415,2263
2075,1933
2392,236
1848,1554
2080,2212
1933,2099
2257,2233
2013,2369
2710,2567
2142,1981
2484,2554
2456,2422
2435,2205
2264,2143
2419,2075
2164,2072
2287,2011
2297,2112
2156,2327
2535,2368
1881,1768
2225,2412
2216,2114
2247,2538
1973,2489
2056,2002
2721,2731
1914,1721
2205,233
2294,2209
2034,2084
2015,18
2170,2401
2593,2532
2425,265
2594,2442
2318,262
1895,2009
2616,2446
2409,2473
2207,2077
1964,1681
1812,2117
2567,2595
2251,2192
2237,2166
2212,2519
1914,2162
2220,2344
2131,1949
2396,2667
2385,2236
2003,1845
2476,1801
2060,1873
2332,2679
2009,2022
2259,2637
2011,2174
2098,2296
2314,225
1846,1984
2270,2424
2640,2576
1948,2389
2757,281
2318,2143
2373,2203
2596,2448
2294,2549
2441,2301
2317,2256
2450,2414
2678,2747
2456,1924
1745,1997
2339,133
1677,1264
1925,1769
2176,2477
2504,2229
2676,2518
2283,1886
2113,1966
2462,238
1741,2124
2554,2415
2121,1833
2427,2483
2174,184
1832,233
2319,2255
2708,2737
2642,27
2576,239
2554,2232
2182,2079
2471,2349
2243,2519
2540,2516
2373,2148
1780,1895
2287,2196
2161,2247
2355,2515
2242,2123
2181,2243
2505,2613
2590,2365
1928,1836
2660,2609
2475,2299
2501,2416
2417,264
2371,2364
1873,2223
2481,2551
1713,2185
2241,2265
2238,2349
2506,2436
1951,2311
2352,2224
2214,1909
1809,1926
2306,2317
1918,2043
2161,2231
2337,2525
2259,2111
2271,2085
2557,225
2174,2101
2278,1659
1819,1967
2291,218
1951,2252
2203,2408
2381,2235
2101,2061
2219,2375
2580,2367
2138,1796
1866,16
2094,1907
2344,2328
2129,2391
2333,2595
2020,1961
2097,1959
2391,196
2311,2518
2302,2018
2547,2379
2344,2547
2304,237
2302,2291
2214,2451
2256,2368
2471,2343
2335,2241
2585,2485
2197,1985
2525,237
2576,2164
2342,2522
2352,2542
2772,2713
2244,1849
2386,2523
2446,2631
2308,2206
2399,2319
2181,2206
2186,1866
2571,238
2007,231
1988,1962
1941,2364
2516,239
2033,2216
2012,231
2566,2464
2757,2754
1867,2122
2535,2302
2431,2673
1969,2172
2142,2354
2520,2393
2255,2008
2065,2514
2815,2748
2230,192
2447,2184
2313,2149
1844,1976
1888,2278
2309,2533
2437,2482
2284,1812
1937,1759
1982,2149
2559,2141
2483,2197
1883,1724
2256,2365
2016,1786
2241,2199
2438,2212
2567,2423
2378,1915
2681,2397
2230,2503
2062,2177
2658,268
2423,2296
1959,2256
2181,2167
2159,2053
2813,2868
2391,2543
2708,2785
1698,1815
2539,2393
2344,2469
2356,2406
2505,2667
2377,2309
2060,2108
2398,2082
2710,2651
2330,2577
2033,2384
1927,1824
2105,2511
2242,2125
2242,2603
2415,223
2574,2295
2424,2032
2467,2185
2517,2475
1952,2084
2327,2418
2174,1782
1981,2114
2440,2489
2067,2373
1950,2244
2331,2514
2340,2059
2274,2123
2659,2417
2612,2212
1931,2257
2393,2239
2368,224
1872,1893
1724,2023
2185,1856
2133,234
2213,2079
2255,2121
2207,2409
2313,2185
2100,2523
2239,2259
2510,2415
2529,2628
1581,2296
2201,2435
2232,2071
1665,2073
2554,2412
2534,2617
2177,2394
2175,1914
1999,2191
2654,2269
2024,2589
2296,1802
2246,2397
2385,2328
1708,1829
2215,1882
2527,2394
2380,2045
2473,2499
2170,2338
1806,2153
2286,2467
1919,2145
1918,2065
2062,2039
2508,2074
2439,2362
2092,2141
1357,137
2379,232
2527,2485
1983,213
2406,2597
2275,2028
2556,2523
1955,2355
2321,2242
2324,2277
2044,212
2026,192
2779,2719
2348,2176
2356,2312
2297,2172
2492,2641
1514,1734
2292,2304
2394,2448
2138,1861
2511,2587
2493,2441
2313,2087
2300,245
2149,1987
2372,1904
2083,2301
2002,2071
1823,1929
2083,2469
2553,2562
2270,2459
2136,2073
2360,1988
2246,2112
2053,2263
2331,2486
1672,1958
2345,2264
2534,22
2488,2533
2595,2628
2438,2636
2594,2506
2051,2284
1810,1993
2216,2178
2325,2186
2241,2427
2450,2423
2487,2464
2224,1971
1816,2157
2308,2278
2528,2356
2581,2239
2309,2527
2475,2571
2120,2063
2100,2283
2305,2245
2374,2248
2382,2488
2315,2233
2420,2269
2353,1983
2426,2104
2465,189
2470,261
2496,2483
2072,2291
2167,2009
1871,1614
2258,2611
2015,1845
2276,1815
2604,2588
2205,2157
2193,1993
1968,222
2404,249
2437,2229
2347,2298
2391,2471
2381,227
2174,2008
2328,2455
2375,2469
2295,2374
2487,2196
1906,2292
2460,2605
2249,1544
2239,163
2168,2545
2532,2554
2560,2303
1995,1704
2121,2137
2782,2708
1860,1935
2022,1866
2490,2538
1628,1879
2137,2259
2276,1873
2400,2479
2479,2273
2360,1989
2312,2314
2337,2545
2402,2387
2227,2053
1913,2005
2187,194
2285,2022
2050,1951
2415,1937
2607,2293
2259,2471
2727,2709
1667,1973
1867,1829
2127,1833
1193,1775
2024,2043
1638,1279
2639,2551
2238,2169
2029,1989
2052,1862
2188,2007
2324,2438
2072,1791
1607,1432
2007,2203
2025,1664
1887,2037
2349,1979
2215,1878
2220,2114
2481,2437
2073,1716
2167,1936
2104,2391
2417,2075
2070,1885
2166,2111
1975,2152
2311,2554
2611,2313
2417,2362
2760,2713
2423,2396
2386,2296
2327,2397
2177,1965
1913,2014
2423,176
1390,1498
2201,2088
2711,2085
1892,2121
2657,2695
2377,2443
2373,244
1697,1962
2428,2144
2260,2536
2150,2008
2250,2373
1930,1983
2531,2269
2301,2294
1755,1959
2472,2598
2017,2169
2091,1935
2538,2582
2170,2017
2521,2664
2578,2627
2218,1915
1896,2061
2438,2622
2528,256
2126,2267
2519,249
1991,215
2530,1969
2123,2345
2172,1984
2575,2503
2455,2103
2392,2529
2460,2363
2412,2365
2321,2112
2277,2468
2470,2635
2092,1668
1333,1517
2107,2075
2418,2568
2085,1641
1984,2419
2340,2531
2418,2481
2368,2143
2090,1691
1681,2033
2072,1842
1950,2023
2123,2127
2174,2111
2455,2353
2346,2088
2344,1998
2401,2282
2002,1733
2368,2442
1642,2077
1856,2056
2183,2108
2423,2285
2100,2479
1919,2055
2363,2515
2064,2456
2599,2437
2335,1927
2220,2024
2201,259
2535,2285
2256,2558
1598,1741
2080,1826
1847,1915
2178,1953
2384,2258
2091,2244
2153,2226
2280,2368
1997,2151
2548,2652
2412,2447
2301,2501
2370,2222
2634,2408
2359,2506
2305,2482
2009,19
2430,2161
1927,2142
1972,2026
2050,2192
2169,2327
2383,2534
1988,2242
2136,2099
2276,2381
2747,2786
2082,191
2643,2398
2359,2481
2024,2162
2057,2187
1933,2014
2371,2498
2050,2007
2262,2202
2545,2734
2137,1849
2255,2166
2287,2316
2517,2429
2294,2131
2477,2352
2286,2217
2530,2322
2449,254
2500,2298
2065,226
2393,2313
2172,1917
2144,1878
2011,2208
2253,1791
1996,2136
2034,1531
2200,2382
1549,1877
1938,1858
2470,2456
2304,225
2287,2147
2016,2393
2341,2662
2224,2134
2266,2095
2098,2219
2474,2509
2491,2474
2160,2353
2302,1647
2257,2262
2385,2328
2446,2238
2318,2211
2413,2287
2365,2296
2234,226
2279,244
2447,2259
2472,2375
2308,2589
2516,2521
2339,2417
2478,2203
2339,2132
2539,2596
2505,2386
2436,265
2388,2387
2460,2594
2730,2717
2619,2638
1810,1469
1850,2491
2278,2265
2001,217
2218,2423
2473,2578
1927,2352
2427,1904
2155,2362
2167,2365
2022,2018
2697,2676
2098,1901
1694,1876
2647,2549
2535,2404
2286,2134
1959,2412
2290,223
2436,2505
1939,2168
2393,2641
2432,2339
2319,2368
2502,2443
2072,2162
2133,2117
2105,2011
2112,2493
2462,2498
2512,2279
2440,2447
2572,2557
2189,2426
1761,1909
2453,2524
2052,2295
2194,2582
2427,2209
2080,1733
2328,2215
2431,253
2224,2114
2245,2069
1774,2148
1814,1757
2363,2458
2387,2161
2263,2587
2394,2284
2282,2377
2090,229
2393,2198
2651,2589
2338,2218
1947,2021
1700,2079
2440,2248
2207,1731
2447,2385
2311,1724
2307,2452
1999,1817
1796,1483
2441,2593
2180,2061
2409,2535
2392,2251
2521,2256
1806,1683
2505,2356
2414,2183
1987,1835
1927,2061
1862,234
2215,2129
2055,2389
2350,1926
1769,1982
2021,2414
2757,2721
2622,2682
2427,2224
2612,2499
2216,258
2217,265
2623,2524
2126,2207
2034,2137
1756,2161
2313,2362
2411,2376
1879,2219
2045,2169
2255,2408
2481,2422
2201,2561
2549,2528
2586,2672
2560,2398
2127,1969
2567,2546
2039,1849
2230,2269
1878,2079
2190,2028
2553,2524
1916,2362
2201,2335
2618,2433
2262,2111
2068,2312
2086,2199
2165,2318
1817,2326
2543,2047
2188,2566
1883,1893
2408,2284
2654,2682
2177,2241
2079,1834
2652,2726
2526,2409
2351,2228
2356,2162
2553,2268
2162,2321
2096,2037
2573,2097
1911,1644
1732,2128
2688,2441
2153,2266
2046,2288
2216,2012
2440,2031
2100,2397
1867,1591
2361,2501
2645,2446
2075,2305
2753,2679
2485,2263
2408,234
2558,2591
2157,2338
2405,2469
2580,2707
2654,2366
2406,2641
1977,2232
1865,2461
1572,1815
2231,212
1843,1602
1967,2243
2366,2533
2145,2529
2489,2249
2681,2764
2430,2538
2097,1759
1689,2131
2507,2714
1945,1777
2004,2211
2123,2408
2370,2307
2183,2239
1698,1943
2395,2378
2358,2246
2066,1754
2475,2088
2343,2498
1780,204
2231,2129
1751,2096
2147,2226
1728,1807
2153,2396
2455,2141
2374,1945
2591,2619
2264,2034
2074,2308
1938,2251
2555,2377
2291,2028
2091,2587
1794,1916
2222,231
2276,202
2752,2792
2476,229
2484,256
2215,2482
2046,2047
2377,2532
2430,1987
2039,2066
1945,1663
2401,2441
2316,231
1946,226
2291,2189
2403,2277
2620,2499
2382,2407
2557,2705
2294,2107
2225,2464
2672,266
2150,1491
2282,2327
2285,1957
2269,2001
2197,2353
1611,1755
2534,2298
2222,2365
2484,1882
2232,2449
2473,2185
2483,271
2439,2327
2561,2506
2355,2426
1979,218
2482,2147
2293,2489
2378,2246
1924,2208
1726,2007
2530,255
2281,2235
2548,2541
2301,2157
1931,2237
2551,2328
1740,2414
2659,2743
2155,2292
1775,2104
2621,2586
2172,209
2249,2316
2108,1835
2312,2038
1653,1942
2487,2506
2739,2561
2311,2295
2462,2444
2199,1846
2351,2348
2462,2219
2303,2315
2421,2519
2485,2564
2356,2082
1904,1747
2168,2187
2355,1992
2000,1886
2427,2016
2408,2215
2596,2532
2259,2055
1997,2087
1846,2222
1844,205
2296,2344
2438,2291
2210,1962
2068,2166
2584,271
2711,2393
2628,2639
2527,2632
2100,2005
1986,2299
2158,2152
2001,195
2068,1947
1999,2001
2418,2288
2333,2138
1865,1697
2032,2036
1922,2048
2220,193
2318,2206
1978,2164
2624,2563
2511,2421
2036,1802
2449,2314
2227,2159
2589,2711
2436,2132
2066,21
2188,2511
2140,1913
2595,2601
1799,2021
2742,2581
1955,1634
2450,2688
2016,2156
2260,2447
2686,2556
2143,2124
2303,239
2355,2555
1725,2212
2061,2174
2331,2112
2570,2417
2606,2439
2482,2359
2565,2518
2577,2596
2221,2392
2220,1934
2392,2495
2404,2477
2324,2108
2758,283
2505,2333
2009,1673
1750,1969
1999,2233
2135,2434
1389,1901
2077,2074
1747,1854
2137,2002
2186,2052
2217,2293
1805,1973
2402,2408
1626,196
2585,247
2074,1912
2187,2343
2239,2706
1938,212
2683,2531
2532,2115
2259,1984
2056,2055
2148,2493
2066,2208
2005,2091
2434,2358
2134,2177
2553,1916
1822,2243
2113,2509
2332,2381
2140,2144
2263,2238
2355,2558
1578,1695
2638,2245
2113,2379
1696,1466
2600,2558
2227,2136
2572,2293
1983,2146
2671,2343
2149,206
2423,2407
2375,2243
2301,2526
1672,2329
2477,257
2032,1886
2295,2307
2033,1873
2464,235
2410,254
2501,2368
2633,2474
2382,2156
2434,2239
2172,2306
2200,1929
2707,2645
2636,2437
2344,253
2672,2586
2054,1834
2447,2677
2326,2533
2135,2099
2531,2259
2134,2328
2318,2352
2202,2026
2497,2653
1801,1921
2268,2416
2242,197
2213,2282
2222,2172
2497,2443
2133,2553
1377,1784
2410,2232
2194,2159
2554,2625
2327,2409
1825,2095
2713,2243
1814,2039
2255,2147
2095,2368
2081,227
2244,2138
2229,2281
2244,2229
2680,2493
2325,2385
1590,1909
1937,2291
2107,2216
2255,2056
2379,2387
2102,1853
2062,2148
2097,1935
2110,2298
2375,2046
2331,2423
2193,237
1950,2162
1728,1774
2511,1958
2520,2255
2629,2456
2053,2253
2173,2046
2629,2566
2422,2395
2564,2449
2393,2536
2002,1971
2562,2485
1791,228
1631,1844
1770,2016
2284,216
2447,2282
2445,2187
1775,186
1922,173
2544,238
2358,2176
2101,2055
2505,2472
2355,2617
2448,2227
2109,2332
2321,2321
2338,2095
2483,2463
2325,2333
2181,2487
2383,2507
2323,2425
2237,2113
1895,2062
2551,2478
2634,2698
2077,1715
2367,2109
2203,2372
2526,2361
2490,2521
2220,2067
1675,188
2394,2581
2641,2627
2024,2239
2005,2593
1794,1614
2496,2029
2639,2495
1956,213
2325,2526
2087,1718
2390,2333
2214,2509
2508,2221
2249,2023
2655,2467
1917,1985
2621,2742
1996,2312
2078,1918
2558,2362
2491,2338
2570,2625
2062,1865
1943,1547
1890,2094
2783,2772
2414,2494
2492,2201
2020,1817
2628,2783
2214,2333
2626,2618
2578,2427
2100,223
2190,2227
2281,2512
1759,2152
1814,2005
2134,2035
2439,2402
2391,2501
2489,21
2554,2584
2554,2542
2588,2501
2165,2258
2631,2647
1838,19
1713,2185
2124,2007
2426,2034
1966,1767
2492,2429
2113,23
2009,2377
2554,2093
2484,2549
2056,2285
2375,2678
2760,2549
2039,1869
2580,2563
2087,2426
2264,1809
2539,2397
2254,2494
2650,2578
1609,1331
1656,1287
2809,2757
2479,2225
2223,2073
2037,219
2483,2367
1879,2211
1917,2133
2510,238
2411,2211
2273,2432
2551,2335
2172,2023
2523,2121
2210,2211
2523,2605
1751,1641
2345,2195
2667,2509
2597,2407
2123,2272
2528,256
1261,1601
2273,235
2470,2248
1715,2011
2155,2344
2638,2484
2118,2283
2286,2084
2130,2508
1965,2133
2427,2358
2142,1876
2228,2315
1927,1763
2410,2683
2671,2516
2102,1727
1689,1894
2327,2365
2596,2277
2200,2103
2132,2186
2104,1908
2514,241
2740,2678
2600,2425
2193,2442
1570,1839
2054,2242
2345,2542
2434,2245
1882,2158
1948,2316
2081,2045
1695,1793
2401,2246
2092,193
2607,2455
1712,1631
2553,2586
2442,2244
1964,2016
2151,2579
2200,255
2020,1677
2140,1702
2001,154
2436,2377
2014,2472
1899,1789
1863,213
2634,1884
2251,2045
2635,2444
2644,221
2053,1792
2368,2532
2644,2154
2369,2197
2273,2133
2312,2486
2571,2349
2306,2068
2473,2549
1526,1738
2433,2396
2321,2351
2221,2587
2298,2625
1986,24
1950,2118
1847,2034
1986,2172
1771,1904
2404,2201
2129,2002
2230,232
1935,228
2193,193
1916,1952
2524,2484
2744,2263
2398,2448
1893,1992
2134,2509
2193,2299
2277,2423
2470,2278
1717,2423
1775,1601
1890,2093
2641,2169
1996,2125
2636,2389
2181,2376
2524,2631
2734,2631
1701,1936
2163,2579
2381,2124
2287,2354
2106,1786
2103,2105
2494,2207
2102,2158
2450,255
2049,1817
1787,1462
2338,2245
2504,236
2130,1907
2613,2671
1980,1634
2508,2371
1880,149
1975,2163
2000,2329
2005,1907
2023,2098
2633,2456
1516,1504
2094,2274
2089,2222
2043,1641
2018,2064
2115,2517
1887,2081
2494,2597
2332,206
2649,257
2086,1965
2104,1751
2138,2567
1962,2153
2379,2239
1698,1939
2397,2578
2430,2432
2529,2279
2409,2391
2101,2006
1944,2022
2628,2791
2025,2015
2222,2397
2355,2273
2408,2319
2483,204
2723,2637
2222,2293
2449,2299
2090,1818
2267,1996
2527,2541
2600,2538
2295,2505
2313,2476
2024,1417
2455,2611
2186,21
2116,2443
2409,2304
2351,2536
2472,2611
2339,2103
2005,2503
1645,2002
2615,2384
2270,2489
1941,2517
2375,2532
2343,2323
1857,1601
1861,2281
2399,2608
2599,2709
1571,1818
1967,219
2295,2454
2486,2182
2385,213
2571,2063
2532,2436
2760,2762
1793,2224
1981,2163
2394,2256
2095,2308
2446,2503
2145,2046
1814,227
1896,2229
2031,2079
2332,2523
2246,1985
2300,1973
2618,2433
2263,1835
2564,2674
2016,2118
2371,2146
2287,2214
2129,1843
2106,2024
2529,2409
2166,2174
2523,1742
2403,2559
2336,1991
1687,1396
1788,1904
2549,2633
2419,2157
2241,2403
2090,1715
1616,2025
2325,2301
2236,2143
2082,2281
1880,2033
2330,1991
2267,1962
2259,206
2240,2315
2106,2298
2485,2374
2517,2477
2688,2623
2024,1835
2370,1959
1950,2097
2437,262
2468,2603
2229,233
2411,2251
1937,2167
2388,2518
2040,156
1993,2495
2313,1753
2459,2284
2506,2396
1981,1897
2075,24
2334,2288
2664,2737
2455,2539
2182,2048
2304,2102
1970,2428
1967,2161
2330,2389
2072,2336
2492,2141
2176,1735
2386,2297
2529,2422
2057,226
1974,2106
2539,2343
1721,2105
2672,2638
2536,2358
2421,2451
2564,2258
2427,2074
2154,201
2064,2346
1773,1875
1657,1865
2428,2237
2291,2118
1841,2112
1964,2213
2223,2255
2805,274
2095,2004
2068,1994
2353,2468
2275,1969
2369,2196
2002,2112
2174,1889
2063,2449
2235,2308
2323,2565
2291,2223
2661,2627
2124,2186
2447,2498
2182,2483
2176,1968
1656,2064
2065,2347
2134,1972
1623,1548
1743,2158
2557,2514
2130,2034
2156,1946
2610,2784
2244,2087
2148,2127
2558,2324
2106,2216
2270,2479
2007,2206
1919,2391
1866,1752
2152,222
2461,2518
2240,2563
2253,2298
2472,2229
1523,1931
1622,2425
2496,2429
2197,2232
1587,1342
2366,2308
2027,2226
2280,2318
1748,2167
2545,2404
2274,1706
2380,2551
2724,2689
1789,2392
1604,254
1811,2221
1921,1675
2618,2709
2408,2257
2120,183
2572,2471
2296,1979
1929,1681
2273,1942
2378,2203
2389,2127
2606,2341
2496,2454
2192,2034
2376,2422
2282,2614
1923,179
2406,2194
2608,2495
2317,2316
2577,2215
2618,2546
2633,2782
2180,1908
1928,1878
2635,2315
2662,2633
2352,2233
2108,1784
2520,2685
2288,219
1599,1964
2171,21
2323,2508
2040,2243
2227,2477
2509,2236
2306,201
2631,2742
2428,2346
1747,2561
2318,2452
1921,2172
2133,2589
2407,2238
1928,1629
2251,2539
2616,2416
2501,243
2071,1942
2423,2257
2014,2256
2124,2054
2543,2393
2092,2097
2303,2098
2568,2205
2005,228
1912,2363
2371,2115
2330,2598
2786,2598
2346,2493
1992,1964
2269,2095
2253,2443
2102,2201
2006,2204
2557,2373
1968,1664
2543,2465
1780,1956
2220,1943
1376,1541
2015,2337
2306,2496
2367,2114
2047,2477
2161,1973
2308,198
2229,2155
2271,182
2389,2211
1983,2075
2274,2212
2204,2283
2479,1991
2125,197
2380,2707
2661,2174
2158,193
2244,2232
2227,2117
2521,228
2179,1819
2427,2487
2182,1747
2417,2081
2466,2356
2046,1956
2270,223
2111,2312
2654,2631
2173,1983
2427,2229
2093,2367
2407,2407
2510,2425
2345,2248
2474,2239
2200,248
2066,2263
2036,2283
1953,2178
2486,2415
2187,2007
1646,1684
1825,2092
2439,2282
2554,2344
2084,2485
1582,2203
2450,2439
2365,2273
2243,23
2381,2068
1957,1929
1973,2177
2249,2007
2029,1832
2364,2053
1877,2037
2660,2636
1858,2047
2472,219
2434,251
2557,2587
2528,2246
2017,2237
2113,2094
2200,2562
2258,2391
2111,2161
2469,231
2219,1889
2394,2525
1430,1872
2137,2049
2649,2592
2429,2425
1906,2476
2481,1993
2533,2412
2660,2562
1982,2092
2326,2365
2214,2258
2387,2098
2211,2528
2182,2308
2545,2497
2267,2369
2546,2617
2192,256
1821,1651
2478,2545
2093,1975
2711,2557
2594,2408
2378,2177
2482,2625
2514,2568
2099,2233
2364,2054
1633,1948
1864,2035
2586,2477
2779,2531
2481,2351
2427,1913
2293,1959
1984,2297
2272,2105
2528,2528
2103,1814
1937,2118
1292,1632
2185,2229
2611,2582
2222,2118
2099,2283
2187,2384
2245,196
1869,2086
2222,2112
1849,2002
2203,2261
2479,2561
2554,2456
2145,2163
2561,2479
2398,2591
2440,1995
2037,2213
1960,157
2564,2647
2068,1842
2070,2249
2262,2605
2554,2401
2249,2443
2297,2074
2205,2112
1988,17
1774,2134
2415,2292
2361,2565
2330,2571
2349,2554
2558,2482
1831,2109
2588,2175
2487,2444
1802,165
1537,193
2339,2482
2102,1877
1932,2099
2036,2281
1968,2117
2270,2436
2260,2417
1994,2088
2052,2125
2665,2418
2179,2403
2177,2373
2396,2517
2515,2624
2651,2554
2057,2006
1885,2194
2415,2458
2139,251
2421,2675
2626,2536
2386,2456
2293,2428
2059,2324
2213,2071
2481,2266
2583,2444
2130,2301
1885,2187
2203,1983
2079,2389
2185,2156
2210,2266
2056,2355
2255,2472
2553,2466
2074,2008
2548,2648
2159,2322
2147,2601
1663,1856
1941,1964
2359,2375
2365,2222
1680,174
2458,2528
2474,2626
1852,2128
2520,2229
1890,1917
2403,2576
2350,2508
2593,2589
2477,1911
2498,2529
2006,1935
2303,2018
2304,2583
2238,1885
2633,248
2523,2424
2319,2067
1886,1977
2147,1788
2095,1651
2484,2279
2158,2529
2567,2407
2608,2602
2266,2001
2040,2623
2361,2197
2253,235
2625,2455
2449,2222
2201,2088
2119,1993
1628,191
2707,2587
2180,2382
2643,2554
2385,2311
2536,2093
2223,2028
2149,1939
2423,2
2344,2484
2169,1873
1978,2503
1715,2216
2347,2209
2335,2007
2507,2671
2118,2587
2192,1945
2270,1875
2226,2392
1762,2062
2072,1881
1849,1756
2411,2095
1787,231
2199,1887
2498,2604
2172,2308
2118,223
2220,224
2059,2266
2349,2086
2581,2408
2143,1766
1978,2107
1799,2165
2335,2226
2221,2169
2237,2463
2421,2054
2585,1914
2059,2287
2092,2366
2351,2485
2357,2435
2212,2403
2317,2649
1699,2365
2526,2314
2367,2185
2514,2607
2228,2158
2549,2375
2368,2114
2092,2137
2019,2074
2579,2193
2265,2087
2411,2166
2594,2515
2469,2304
2723,273
2522,2602
2355,1768
1870,2158
2035,2209
2299,2102
2448,2552
1688,2092
2008,2248
2040,2183
1417,1861
2195,1753
2436,2559
2029,2105
2425,2422
2495,2179
2776,2767
2159,2027
2741,2775
2205,2412
2378,2313
1717,1904
2282,1544
2709,2563
2173,1595
2702,267
2431,2401
2403,2086
2221,1954
2338,2612
2210,2396
2672,2041
2213,2029
2341,2384
2607,2483
2406,2491
1788,1683
2354,2347
2093,23
2226,2233
2423,2341
1868,2011
2521,2288
2280,206
2298,2445
2371,2212
2004,1755
1915,2071
1993,2291
2069,2195
2237,2086
2439,2036
2393,2515
1951,2224
2540,2372
2117,2235
2249,2377
2471,2469
2412,2052
2071,2242
2392,2402
1866,1719
2037,2172
1961,2107
1888,1547
2508,2547
2117,2226
2691,2542
2688,2689
2246,2312
2215,2637
1961,1574
2262,1865
2298,2319
2404,2273
2139,2263
2118,2069
1815,1494
2729,239
2602,2589
1926,2278
2233,2248
2480,2526
2298,232
2453,2524
2414,21
2099,237
1790,208
2237,2166
2343,2571
2163,1776
1860,1816
2120,1705
2020,2141
2079,1692
2278,2567
2544,2161
2519,2437
2203,248
2561,2304
1746,1548
1949,2334
2250,2329
2344,219
2709,2492
2476,2495
2227,1955
2414,2183
2188,2439
2470,2465
2662,1967
2114,1916
1984,2064
2150,187
2334,2488
1886,2205
2486,22
2420,2218
1857,2398
2340,2104
2420,248
2590,268
2349,2526
2129,2119
2196,2385
2144,2553
2557,2331
2607,2701
2135,205
2046,1625
2475,2546
2153,2557
1982,2263
2340,2359
2206,2311
2226,2619
2182,2715
2358,225
2247,1987
2659,27
2296,2414
2019,2271
2786,2713
1862,18
2485,2602
1992,1797
2239,2016
2293,1855
2080,2484
2093,2401
2311,2168
2414,2411
2227,1846
2489,2342
2791,2753
2577,2613
2248,1785
2511,2641
2148,2473
2422,2376
2135,2475
2338,2346
2578,2517
2614,265
2581,2484
2255,2001
2274,2177
2473,2157
2576,2284
2387,1977
2069,2211
2381,2246
2251,1997
2419,2335
2144,1677
2405,2242
2469,2005
2331,2162
2471,2335
2226,2109
2241,2104
1980,2005
1717,211
2521,2294
2455,2371
2461,2652
2482,2409
2159,1966
2186,2237
2383,2356
1758,1948
2264,2191
1775,2005
2471,2179
2045,2076
2114,2186
2417,254
2508,2467
2014,173
2269,2369
2418,2454
2312,2436
2426,2232
2451,2422
2510,268
2308,2013
2268,2478
2431,222
1705,2173
2299,1947
2037,2163
1881,2105
2414,2274
2310,1884
2039,182
2704,2638
2011,188
2185,1845
2051,1651
2254,22
2531,2492
1514,1592
2360,2254
2298,21
2554,1977
2528,2445
2757,273
2169,194
2059,2274
2713,2731
2406,2445
