WhiteElo,BlackElo,MeanElos,DiffElos,SumElos,Class
2474,2577,2525,-103,5051,grandmaster
2641,2734,2687,-93,5375,grandmaster
2275,2268,2271,7,4543,average
2730,2679,2704,51,5409,grandmaster
2549,2472,2510,77,5021,grandmaster
2435,2017,2226,418,4452,average
2344,2526,2435,-182,4870,master
2378,2636,2507,-258,5014,grandmaster
2623,2785,2704,-162,5408,grandmaster
2643,2496,2569,147,5139,grandmaster
2560,2464,2512,96,5024,grandmaster
2719,2365,2542,354,5084,grandmaster
2489,2558,2523,-69,5047,grandmaster
2530,2663,2596,-133,5193,grandmaster
2600,2720,2660,-120,5320,grandmaster
2616,2493,2554,123,5109,grandmaster
2129,1931,2030,198,4060,novice
2463,2558,2510,-95,5021,grandmaster
2455,2487,2471,-32,4942,master
2584,2458,2521,126,5042,grandmaster
2415,2220,2317,195,4635,master
2587,2529,2558,58,5116,grandmaster
2609,2505,2557,104,5114,grandmaster
2659,2631,2645,28,5290,grandmaster
2235,2201,2218,34,4436,average
2481,2614,2547,-133,5095,grandmaster
2651,2429,2540,222,5080,grandmaster
2440,2616,2528,-176,5056,grandmaster
2438,2592,2515,-154,5030,grandmaster
2085,2527,2306,-442,4612,master
2437,2586,2511,-149,5023,grandmaster
2521,2523,2522,-2,5044,grandmaster
2536,2491,2513,45,5027,grandmaster
2609,2655,2632,-46,5264,grandmaster
2676,2612,2644,64,5288,grandmaster
2486,2538,2512,-52,5024,grandmaster
2506,2625,2565,-119,5131,grandmaster
2124,1975,2049,149,4099,novice
2385,2195,2290,190,4580,average
2350,2285,2317,65,4635,master
2703,2739,2721,-36,5442,grandmaster
2605,2428,2516,177,5033,grandmaster
2130,1985,2057,145,4115,novice
2490,2573,2531,-83,5063,grandmaster
2654,2482,2568,172,5136,grandmaster
2417,2474,2445,-57,4891,master
2387,2466,2426,-79,4853,master
2607,2551,2579,56,5158,grandmaster
2615,2414,2514,201,5029,grandmaster
2697,2518,2607,179,5215,grandmaster
1780,2246,2013,-466,4026,novice
2511,2567,2539,-56,5078,grandmaster
2730,2783,2756,-53,5513,grandmaster
2582,2655,2618,-73,5237,grandmaster
2349,2352,2350,-3,4701,master
2468,2549,2508,-81,5017,grandmaster
2802,2720,2761,82,5522,grandmaster
2626,2635,2630,-9,5261,grandmaster
2461,2667,2564,-206,5128,grandmaster
2699,2714,2706,-15,5413,grandmaster
2477,2589,2533,-112,5066,grandmaster
2675,2693,2684,-18,5368,grandmaster
2584,2693,2638,-109,5277,grandmaster
2695,2570,2632,125,5265,grandmaster
2757,2872,2814,-115,5629,grandmaster
2598,2495,2546,103,5093,grandmaster
2447,2556,2501,-109,5003,grandmaster
2173,2491,2332,-318,4664,master
2635,2464,2549,171,5099,grandmaster
2513,2484,2498,29,4997,master
2527,2622,2574,-95,5149,grandmaster
2135,2194,2164,-59,4329,average
2357,2214,2285,143,4571,average
2515,2502,2508,13,5017,grandmaster
2632,2586,2609,46,5218,grandmaster
2715,2707,2711,8,5422,grandmaster
2070,2303,2186,-233,4373,average
2438,2462,2450,-24,4900,master
2412,2652,2532,-240,5064,grandmaster
2514,2544,2529,-30,5058,grandmaster
2278,2266,2272,12,4544,average
2659,2469,2564,190,5128,grandmaster
1982,2096,2039,-114,4078,novice
2645,2492,2568,153,5137,grandmaster
2579,2535,2557,44,5114,grandmaster
2545,2589,2567,-44,5134,grandmaster
2483,2599,2541,-116,5082,grandmaster
2502,2618,2560,-116,5120,grandmaster
2679,2742,2710,-63,5421,grandmaster
2451,2602,2526,-151,5053,grandmaster
2447,2617,2532,-170,5064,grandmaster
2244,2422,2333,-178,4666,master
2664,2614,2639,50,5278,grandmaster
1903,2081,1992,-178,3984,novice
2039,1948,1993,91,3987,novice
2598,2438,2518,160,5036,grandmaster
2530,2524,2527,6,5054,grandmaster
2291,2285,2288,6,4576,average
2625,2380,2502,245,5005,grandmaster
2332,2370,2351,-38,4702,master
2206,2301,2253,-95,4507,average
2500,2531,2515,-31,5031,grandmaster
2575,2544,2559,31,5119,grandmaster
2641,2645,2643,-4,5286,grandmaster
2726,2816,2771,-90,5542,grandmaster
2601,2450,2525,151,5051,grandmaster
2635,2567,2601,68,5202,grandmaster
2496,2666,2581,-170,5162,grandmaster
2074,2368,2221,-294,4442,average
2132,2046,2089,86,4178,novice
2177,2520,2348,-343,4697,master
2252,2448,2350,-196,4700,master
1943,2001,1972,-58,3944,novice
1945,2245,2095,-300,4190,novice
2518,2619,2568,-101,5137,grandmaster
2435,2594,2514,-159,5029,grandmaster
2543,2605,2574,-62,5148,grandmaster
2715,2707,2711,8,5422,grandmaster
2269,2439,2354,-170,4708,master
2721,2783,2752,-62,5504,grandmaster
2612,2543,2577,69,5155,grandmaster
2685,2622,2653,63,5307,grandmaster
2650,2614,2632,36,5264,grandmaster
2579,2442,2510,137,5021,grandmaster
2554,2480,2517,74,5034,grandmaster
2429,2452,2440,-23,4881,master
2709,2801,2755,-92,5510,grandmaster
2679,2617,2648,62,5296,grandmaster
2538,2485,2511,53,5023,grandmaster
2499,2421,2460,78,4920,master
2537,2575,2556,-38,5112,grandmaster
1978,2505,2241,-527,4483,average
2271,2046,2158,225,4317,average
2641,2571,2606,70,5212,grandmaster
2523,2518,2520,5,5041,grandmaster
2734,2763,2748,-29,5497,grandmaster
1994,1793,1893,201,3787,novice
1961,2172,2066,-211,4133,novice
2625,2699,2662,-74,5324,grandmaster
2455,2574,2514,-119,5029,grandmaster
2701,2616,2658,85,5317,grandmaster
2668,2697,2682,-29,5365,grandmaster
2526,2625,2575,-99,5151,grandmaster
2580,2655,2617,-75,5235,grandmaster
2506,2708,2607,-202,5214,grandmaster
2451,2554,2502,-103,5005,grandmaster
2405,2341,2373,64,4746,master
2176,2264,2220,-88,4440,average
2469,2360,2414,109,4829,master
2616,2560,2588,56,5176,grandmaster
2620,2441,2530,179,5061,grandmaster
2604,2692,2648,-88,5296,grandmaster
2169,2363,2266,-194,4532,average
2493,2607,2550,-114,5100,grandmaster
2652,2553,2602,99,5205,grandmaster
2557,2542,2549,15,5099,grandmaster
2445,2104,2274,341,4549,average
2571,2513,2542,58,5084,grandmaster
2409,2470,2439,-61,4879,master
2610,2704,2657,-94,5314,grandmaster
2466,2556,2511,-90,5022,grandmaster
2030,2280,2155,-250,4310,average
2723,2632,2677,91,5355,grandmaster
2678,2743,2710,-65,5421,grandmaster
2260,2072,2166,188,4332,average
2525,2570,2547,-45,5095,grandmaster
2493,2556,2524,-63,5049,grandmaster
2786,2775,2780,11,5561,grandmaster
2663,2837,2750,-174,5500,grandmaster
2616,2789,2702,-173,5405,grandmaster
2610,2462,2536,148,5072,grandmaster
2454,2501,2477,-47,4955,master
2417,2321,2369,96,4738,master
2390,2643,2516,-253,5033,grandmaster
2602,2543,2572,59,5145,grandmaster
2724,2628,2676,96,5352,grandmaster
2555,2530,2542,25,5085,grandmaster
2562,2634,2598,-72,5196,grandmaster
2743,2678,2710,65,5421,grandmaster
2228,2127,2177,101,4355,average
2138,2016,2077,122,4154,novice
2642,2671,2656,-29,5313,grandmaster
2602,2476,2539,126,5078,grandmaster
2793,2779,2786,14,5572,grandmaster
2239,2408,2323,-169,4647,master
2551,2528,2539,23,5079,grandmaster
2508,2517,2512,-9,5025,grandmaster
2696,2651,2673,45,5347,grandmaster
2501,2527,2514,-26,5028,grandmaster
2284,2379,2331,-95,4663,master
2338,2397,2367,-59,4735,master
2348,2110,2229,238,4458,average
2560,2442,2501,118,5002,grandmaster
2585,2606,2595,-21,5191,grandmaster
2637,2436,2536,201,5073,grandmaster
1817,2123,1970,-306,3940,novice
1961,1972,1966,-11,3933,novice
2699,2710,2704,-11,5409,grandmaster
2448,2381,2414,67,4829,master
2192,2217,2204,-25,4409,average
2311,2371,2341,-60,4682,master
2480,2650,2565,-170,5130,grandmaster
2723,2783,2753,-60,5506,grandmaster
2698,2461,2579,237,5159,grandmaster
2636,2509,2572,127,5145,grandmaster
1862,1717,1789,145,3579,novice
2578,2441,2509,137,5019,grandmaster
2222,2496,2359,-274,4718,master
2369,2488,2428,-119,4857,master
2684,2440,2562,244,5124,grandmaster
2582,2505,2543,77,5087,grandmaster
2556,2533,2544,23,5089,grandmaster
2678,2633,2655,45,5311,grandmaster
2389,2647,2518,-258,5036,grandmaster
2663,2636,2649,27,5299,grandmaster
2516,2532,2524,-16,5048,grandmaster
2637,2579,2608,58,5216,grandmaster
2531,2409,2470,122,4940,master
2634,2455,2544,179,5089,grandmaster
2731,2772,2751,-41,5503,grandmaster
2163,1954,2058,209,4117,novice
2447,2565,2506,-118,5012,grandmaster
2669,2519,2594,150,5188,grandmaster
2426,2609,2517,-183,5035,grandmaster
2471,2733,2602,-262,5204,grandmaster
2539,2644,2591,-105,5183,grandmaster
2133,2475,2304,-342,4608,master
2487,2638,2562,-151,5125,grandmaster
2667,2601,2634,66,5268,grandmaster
2688,2624,2656,64,5312,grandmaster
2418,2617,2517,-199,5035,grandmaster
2564,2548,2556,16,5112,grandmaster
2475,2571,2523,-96,5046,grandmaster
2528,2520,2524,8,5048,grandmaster
2485,2596,2540,-111,5081,grandmaster
2341,2324,2332,17,4665,master
2258,1903,2080,355,4161,novice
2594,2517,2555,77,5111,grandmaster
2521,2501,2511,20,5022,grandmaster
2627,2464,2545,163,5091,grandmaster
2727,2744,2735,-17,5471,grandmaster
2656,2373,2514,283,5029,grandmaster
2570,2676,2623,-106,5246,grandmaster
2586,2700,2643,-114,5286,grandmaster
2593,2520,2556,73,5113,grandmaster
1965,2203,2084,-238,4168,novice
2440,2567,2503,-127,5007,grandmaster
2195,2346,2270,-151,4541,average
2496,2541,2518,-45,5037,grandmaster
2668,2460,2564,208,5128,grandmaster
2608,2447,2527,161,5055,grandmaster
2451,2712,2581,-261,5163,grandmaster
2230,1984,2107,246,4214,average
2410,2348,2379,62,4758,master
2380,2292,2336,88,4672,master
2581,2564,2572,17,5145,grandmaster
2617,2670,2643,-53,5287,grandmaster
2528,2653,2590,-125,5181,grandmaster
2690,2590,2640,100,5280,grandmaster
2541,2669,2605,-128,5210,grandmaster
1577,1827,1702,-250,3404,novice
2684,2501,2592,183,5185,grandmaster
2737,2743,2740,-6,5480,grandmaster
2680,2438,2559,242,5118,grandmaster
2590,2618,2604,-28,5208,grandmaster
2641,2412,2526,229,5053,grandmaster
2529,2495,2512,34,5024,grandmaster
2435,2217,2326,218,4652,master
1937,1820,1878,117,3757,novice
2566,2746,2656,-180,5312,grandmaster
2675,2723,2699,-48,5398,grandmaster
2598,2471,2534,127,5069,grandmaster
2516,2571,2543,-55,5087,grandmaster
2408,2619,2513,-211,5027,grandmaster
2593,2548,2570,45,5141,grandmaster
2491,2645,2568,-154,5136,grandmaster
2434,2619,2526,-185,5053,grandmaster
2569,2700,2634,-131,5269,grandmaster
2228,2069,2148,159,4297,average
2442,2528,2485,-86,4970,master
2626,2698,2662,-72,5324,grandmaster
2534,2542,2538,-8,5076,grandmaster
2630,2469,2549,161,5099,grandmaster
2395,2438,2416,-43,4833,master
2574,2529,2551,45,5103,grandmaster
2607,2543,2575,64,5150,grandmaster
1997,1889,1943,108,3886,novice
2225,2336,2280,-111,4561,average
2428,2273,2350,155,4701,master
2309,2067,2188,242,4376,average
2611,2604,2607,7,5215,grandmaster
2652,2737,2694,-85,5389,grandmaster
2483,2732,2607,-249,5215,grandmaster
2402,2557,2479,-155,4959,master
2505,2513,2509,-8,5018,grandmaster
2564,2506,2535,58,5070,grandmaster
2502,2488,2495,14,4990,master
2485,2519,2502,-34,5004,grandmaster
2119,2518,2318,-399,4637,master
2539,2555,2547,-16,5094,grandmaster
2604,2723,2663,-119,5327,grandmaster
2039,1964,2001,75,4003,novice
2737,2736,2736,1,5473,grandmaster
2505,2351,2428,154,4856,master
2259,1941,2100,318,4200,novice
2500,2630,2565,-130,5130,grandmaster
2167,1774,1970,393,3941,novice
2455,2547,2501,-92,5002,grandmaster
2706,2558,2632,148,5264,grandmaster
2679,2636,2657,43,5315,grandmaster
2385,2380,2382,5,4765,master
2432,2303,2367,129,4735,master
2452,2651,2551,-199,5103,grandmaster
2671,2691,2681,-20,5362,grandmaster
2693,2670,2681,23,5363,grandmaster
2705,2695,2700,10,5400,grandmaster
2499,2554,2526,-55,5053,grandmaster
2435,2419,2427,16,4854,master
2232,1918,2075,314,4150,novice
2598,2632,2615,-34,5230,grandmaster
2412,2322,2367,90,4734,master
2307,2233,2270,74,4540,average
2419,2601,2510,-182,5020,grandmaster
2762,2679,2720,83,5441,grandmaster
2275,2154,2214,121,4429,average
